# sgmm2-est --update-flags=vMwSctu --split-substates=8995 --power=0.25 --write-occs=exp/sgmm2/25.occs exp/sgmm2/24.mdl "sgmm2-sum-accs - exp/sgmm2/24.*.acc|" exp/sgmm2/25.mdl 
# Started at Wed Mar 14 09:19:03 +07 2018
#
sgmm2-est --update-flags=vMwSctu --split-substates=8995 --power=0.25 --write-occs=exp/sgmm2/25.occs exp/sgmm2/24.mdl 'sgmm2-sum-accs - exp/sgmm2/24.*.acc|' exp/sgmm2/25.mdl 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:UpdatePhoneVectorsInternal():estimate-am-sgmm2.cc:934) Auxf impr for j = 0 m = 1 is 0.0157576 per frame over 55.5132 frames.
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:UpdatePhoneVectorsInternal():estimate-am-sgmm2.cc:934) Auxf impr for j = 0 m = 2 is 0.0201738 per frame over 47.2097 frames.
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
